,ds,yhat
1571,2023-01-01,0.9909863773754851
1572,2023-01-02,0.9877298642758273
1573,2023-01-03,0.9845068956389296
1574,2023-01-04,0.9882556760870077
1575,2023-01-05,0.9841341318881546
1576,2023-01-06,0.9851327218870838
1577,2023-01-07,0.9840604502497156
1578,2023-01-08,0.9888550234661344
1579,2023-01-09,0.9859394986848817
1580,2023-01-10,0.98302900776836
1581,2023-01-11,0.9870537443799732
1582,2023-01-12,0.9831644063907593
1583,2023-01-13,0.9843451922032296
1584,2023-01-14,0.9833999762044817
1585,2023-01-15,0.988262601390865
1586,2023-01-16,0.9853536325059716
1587,2023-01-17,0.9823871511275896
1588,2023-01-18,0.9862937779234391
1589,2023-01-19,0.9822261131989447
1590,2023-01-20,0.9831716941355281
1591,2023-01-21,0.9819390947108295
1592,2023-01-22,0.9864681080871401
1593,2023-01-23,0.9831863574792408
1594,2023-01-24,0.9798159204667267
1595,2023-01-25,0.9832961562715868
1596,2023-01-26,0.9787889320859778
1597,2023-01-27,0.979291352342387
1598,2023-01-28,0.9776216227986804
1599,2023-01-29,0.9817289953375175
1600,2023-01-30,0.9780501456726973
1601,2023-01-31,0.9743155750131045
1602,2023-02-01,0.9774722310288025
1603,2023-02-02,0.9726885496100631
1604,2023-02-03,0.9729670261518675
1605,2023-02-04,0.971129952378473
1606,2023-02-05,0.9751292679383102
1607,2023-02-06,0.9714028813881456
1608,2023-02-07,0.9676810530721417
1609,2023-02-08,0.9709090356808577
1610,2023-02-09,0.9662521733947691
1611,2023-02-10,0.9667085667435432
1612,2023-02-11,0.9650949366230446
1613,2023-02-12,0.9693566332229308
1614,2023-02-13,0.9659241401961857
1615,2023-02-14,0.9625196615926431
1616,2023-02-15,0.9660799817988317
1617,2023-02-16,0.9617617934351658
1618,2023-02-17,0.962554594141654
1619,2023-02-18,0.9612667794146372
1620,2023-02-19,0.9658358710619898
1621,2023-02-20,0.9626852256846182
1622,2023-02-21,0.9595308052076834
1623,2023-02-22,0.9633041947806884
1624,2023-02-23,0.9591580587849705
1625,2023-02-24,0.9600791324928241
1626,2023-02-25,0.9588743740738305
1627,2023-02-26,0.9634812150342633
1628,2023-02-27,0.9603242530438023
1629,2023-02-28,0.9571219697575973
1630,2023-03-01,0.9608096605599534
1631,2023-03-02,0.9565447695522349
1632,2023-03-03,0.9573197308183913
1633,2023-03-04,0.9559479449602498
1634,2023-03-05,0.9603738339734181
1635,2023-03-06,0.9570293239521075
1636,2023-03-07,0.953640344160259
1637,2023-03-08,0.9571495355552958
1638,2023-03-09,0.9527213683052571
1639,2023-03-10,0.9533547754381426
