ds,yhat
01/01/2023,£0.861593
02/01/2023,£0.862245
03/01/2023,£0.863345
04/01/2023,£0.860469
05/01/2023,£0.862485
06/01/2023,£0.862725
07/01/2023,£0.862239
08/01/2023,£0.860889
09/01/2023,£0.861317
10/01/2023,£0.862225
11/01/2023,£0.859194
12/01/2023,£0.861095
13/01/2023,£0.861263
14/01/2023,£0.860751
15/01/2023,£0.859421
16/01/2023,£0.859918
17/01/2023,£0.860944
18/01/2023,£0.858077
19/01/2023,£0.860185
20/01/2023,£0.860601
21/01/2023,£0.860375
22/01/2023,£0.859362
23/01/2023,£0.860201
24/01/2023,£0.861588
25/01/2023,£0.859093
26/01/2023,£0.861579
27/01/2023,£0.862369
28/01/2023,£0.862505
29/01/2023,£0.861836
30/01/2023,£0.862994
31/01/2023,£0.864667
01/02/2023,£0.862421
02/02/2023,£0.865111
03/02/2023,£0.866060
04/02/2023,£0.866305
05/02/2023,£0.865695
06/02/2023,£0.866860
07/02/2023,£0.868491
08/02/2023,£0.866155
09/02/2023,£0.868713
10/02/2023,£0.869490
11/02/2023,£0.869533
12/02/2023,£0.868694
13/02/2023,£0.869615
14/02/2023,£0.870992
15/02/2023,£0.868404
16/02/2023,£0.870719
17/02/2023,£0.871272
18/02/2023,£0.871116
19/02/2023,£0.870115
20/02/2023,£0.870915
21/02/2023,£0.872220
22/02/2023,£0.869613
23/02/2023,£0.871965
24/02/2023,£0.872615
25/02/2023,£0.872615
26/02/2023,£0.871827
27/02/2023,£0.872895
28/02/2023,£0.874519
01/03/2023,£0.872274
02/03/2023,£0.875026
03/03/2023,£0.876103
04/03/2023,£0.876548
05/03/2023,£0.876214
06/03/2023,£0.877731
07/03/2023,£0.879789
08/03/2023,£0.877952
09/03/2023,£0.881074
10/03/2023,£0.882472
11/03/2023,£0.883180
12/03/2023,£0.883040
13/03/2023,£0.884679
14/03/2023,£0.886778
15/03/2023,£0.884898
16/03/2023,£0.887890
17/03/2023,£0.889073
18/03/2023,£0.889481
19/03/2023,£0.888962
20/03/2023,£0.890147
21/03/2023,£0.891726
22/03/2023,£0.889269
23/03/2023,£0.891638
24/03/2023,£0.892163
25/03/2023,£0.891894
26/03/2023,£0.890690
27/03/2023,£0.891197
28/03/2023,£0.892119
29/03/2023,£0.889039
30/03/2023,£0.890834
31/03/2023,£0.890845
01/04/2023,£0.890133
02/04/2023,£0.888566
03/04/2023,£0.888798
04/04/2023,£0.889538
05/04/2023,£0.886375
06/04/2023,£0.888184
07/04/2023,£0.888308
08/04/2023,£0.887803
09/04/2023,£0.886534
10/04/2023,£0.887147
11/04/2023,£0.888343
12/04/2023,£0.885699
13/04/2023,£0.888080
14/04/2023,£0.888817
15/04/2023,£0.888951
16/04/2023,£0.888335
17/04/2023,£0.889599
18/04/2023,£0.891432
19/04/2023,£0.889398
20/04/2023,£0.892351
21/04/2023,£0.893608
22/04/2023,£0.894203
23/04/2023,£0.893980
24/04/2023,£0.895565
25/04/2023,£0.897640
26/04/2023,£0.895769
27/04/2023,£0.898803
28/04/2023,£0.900064
29/04/2023,£0.900588
30/04/2023,£0.900223
01/05/2023,£0.901604
02/05/2023,£0.903420
03/05/2023,£0.901244
04/05/2023,£0.903939
05/05/2023,£0.904835
06/05/2023,£0.904980
07/05/2023,£0.904233
08/05/2023,£0.905237
09/05/2023,£0.906695
10/05/2023,£0.904186
11/05/2023,£0.906581
12/05/2023,£0.907217
13/05/2023,£0.907147
14/05/2023,£0.906235
15/05/2023,£0.907125
16/05/2023,£0.908519
17/05/2023,£0.905997
18/05/2023,£0.908426
19/05/2023,£0.909141
20/05/2023,£0.909188
21/05/2023,£0.908425
22/05/2023,£0.909489
23/05/2023,£0.911076
24/05/2023,£0.908755
25/05/2023,£0.911388
26/05/2023,£0.912300
27/05/2023,£0.912531
28/05/2023,£0.911931
29/05/2023,£0.913132
30/05/2023,£0.914824
31/05/2023,£0.912574
01/06/2023,£0.915240
02/06/2023,£0.916145
03/06/2023,£0.916330
04/06/2023,£0.915647
05/06/2023,£0.916731
06/06/2023,£0.918274
07/06/2023,£0.915849
08/06/2023,£0.918319
09/06/2023,£0.919015
10/06/2023,£0.918984
11/06/2023,£0.918085
12/06/2023,£0.918959
13/06/2023,£0.920306
14/06/2023,£0.917705
15/06/2023,£0.920026
16/06/2023,£0.920604
17/06/2023,£0.920490
18/06/2023,£0.919545
19/06/2023,£0.920414
20/06/2023,£0.921795
21/06/2023,£0.919268
22/06/2023,£0.921698
23/06/2023,£0.922419
24/06/2023,£0.922476
25/06/2023,£0.921725
26/06/2023,£0.922805
27/06/2023,£0.924406
28/06/2023,£0.922101
29/06/2023,£0.924748
30/06/2023,£0.925672
01/07/2023,£0.925911
02/07/2023,£0.925316
03/07/2023,£0.926517
04/07/2023,£0.928202
05/07/2023,£0.925937
06/07/2023,£0.928579
07/07/2023,£0.929450
08/07/2023,£0.929591
09/07/2023,£0.928850
10/07/2023,£0.929863
11/07/2023,£0.931321
12/07/2023,£0.928795
13/07/2023,£0.931149
14/07/2023,£0.931713
15/07/2023,£0.931535
16/07/2023,£0.930472
17/07/2023,£0.931169
18/07/2023,£0.932327
19/07/2023,£0.929525
20/07/2023,£0.931635
21/07/2023,£0.931994
22/07/2023,£0.931658
23/07/2023,£0.930490
24/07/2023,£0.931138
25/07/2023,£0.932305
26/07/2023,£0.929573
27/07/2023,£0.931813
28/07/2023,£0.932361
29/07/2023,£0.932267
30/07/2023,£0.931390
31/07/2023,£0.932372
01/08/2023,£0.933908
02/08/2023,£0.931571
03/08/2023,£0.934223
04/08/2023,£0.935188
05/08/2023,£0.935508
06/08/2023,£0.935030
07/08/2023,£0.936386
08/08/2023,£0.938261
09/08/2023,£0.936219
